id_record	ORP	ORF	PHM	FUN	TRA	TUP	TUS	TUE	SRC	REF	CSA	CSO
0	0	0		posa	gente makú	pessoa macú	noun:persona makú	“Makú” noun:person	Metzeger 2000			
1	0	0		musã	achiote	urucum	achiote	achiote, Bixa orellana	Metzeger 2000			
	7	2		nipetiro	más de una cosa inanimada	todos	todos	all	Metzeger 2000			
7	7	1		nipetiro	todo	todos	todos	all	Metzeger 2000			
9	0	0		hoɲa	marañón	caju	marañón	Anacardium spp.	Metzeger 2000			
10	0	0		waibɨkɨ	animal comestible	animal	animal	animal	Metzeger 2000		feminine waibɨkɨo	
12	0	0		ãɲa dobea	tobillo	tornozelo	tobillo	ankle	Metzeger 2000			
13	0	0		ãɲa jɨra	tobillo	tornozelo	tobillo	ankle	Metzeger 2000			
14	0	0		pika	chirimoya,Guanábana, especie de fruta cultivada, con cáscara espinosa, pulpa blanca y dulce; parecida a la guanábana	pinha, graviola	waituto, guanábana	Annona squamosa, Annona muricata	Metzeger 2000			
15	805	1		bɨko	oso hormiguero	tamanduá-bandeira	oso hormiguero	anteater, Myrmecophaga spp.	Metzeger 2000			
17	486	1		hɨ̃ɨ̃	caracol	caramujo	caracol del agua	aquatic snail	Metzeger 2000			
18	0	0		riká	brazo	braço	brazo	arm	Metzeger 2000			
20	0	0		pãmo	armadillo	tatu	armadillo, carachupa, gurre	armadillo, general	Metzeger 2000			
22	24	1		eta	llegar	chegar	llegar	arrive	Metzeger 2000			
23	24	2		eta	llegar	chegar (meta distante)	llegar (allá)	arrive, distal goal	Metzeger 2000			
24	24	3		eta	llegar	chegar (meta próxima)	llegar (acá)	arrive, proximal goal	Metzeger 2000			
25	0	0		jeruɨ	flecha	flecha	flecha	arrow	Metzeger 2000			
26	0	0		õwã	ceniza	cinzas	ceniza	ashes	Metzeger 2000			
27	0	0		hẽniɲa	preguntar	perguntar	preguntar	ask, question	Metzeger 2000			
28	0	0		hẽni	pedir, rogar	pedir	pedir	ask, request	Metzeger 2000			
33	0	0		ũɲu	aguacate	abacate	palta, aguacate	avocado	Metzeger 2000			ũɲua 'una aguacate', pl. ũɲu rupaa
34	0	0		kõmea	hacha	machado	hacha	axe	Metzeger 2000			
35	0	0		hõkɨ̃	espalda	costas	espalda	back	Metzeger 2000			
38	0	0		jahé	bebida alucinógena, capi	ayawaska, capi	ayahuasca	Banisteriopsis caapi	Metzeger 2000		borrowing tcc	
39	0	0		jukɨ asero	corteza	casca, de árvore	corteza, carapa	bark, of tree	Metzeger 2000			
40	0	0		pii	canasta	cesto	cesto, canasta	basket	Metzeger 2000			
41	0	0		oso	murciélago	morcego	murcielago	bat	Metzeger 2000			
42	0	0		usa	bañarse	banhar-se	banarse	bathe	Metzeger 2000			
43	0	0		asia	enojarse	ter raiva	rabiar, enojarse	be angry	Metzeger 2000			
44	0	0		ɲueta	ser, estar malo, mala	mal	estar malo	be bad	Metzeger 2000			
45	0	0		pija	ser, estar amargo, amarga	amargo	amargo	be bitter	Metzeger 2000		see cognates with SOUR tcc	
46	0	0		ɲii	negro, negra	preto	negro	be black	Metzeger 2000			
47	853	1		hɨ̃me	ser, estar azul	azul	azul	be blue	Metzeger 2000			
48	0	0		buia	nacer	nascer	nacer	be born	Metzeger 2000			
49	0	0	dã'ĩ́tĩ́ã́	na'ĩ́tĩ́ã́	oscuro	escuro	oscuro	be dark, be night	H&R 1992			
50	0	0		ɨ̃kɨ̃ã	ser, estar hondo, honda	ser fundo	ser hondo	be deep	Metzeger 2000			
52	0	0		kũmu	emborracharse	estar bebado	(estar) mareado, borracho, ebrio	be drunk	Metzeger 2000			
53	658	1		hãɲa	vestirse		estar metido, vestirse (ropa), llevarse (ropa)	be encased in sth, wear clothes	Metzeger 2000			
54	0	0		ɲu	ser, estar bueno, buena	ser, estar bom	ser, estar bueno	be good	Metzeger 2000			
56	0	0		ɨseani	ser, estar alegre, sentirse alegre, ser, estar feliz	estar feliz	estar felíz	be happy	Metzeger 2000			
57	0	0		ɨsɨ	ser, estar duro, dura	ser duro	ser, estar duro	be hard	Metzeger 2000			
58	0	0		nɨkɨ̃	pesado, pesada	ser pesado	ser pesado	be heavy	Metzeger 2000			
