id_record	SRC	ORP	ORF	TRA	TUE	TUP	TUS	REF	FUN	PHT	PHM	CSO	CSA
0	Chacon 2014	0	0	a lower clan man; a makú man	“Makú” noun:person	pessoa macú	noun:persona makú		bò'rókɨ̀		bodó-kɨ́		boro is a root that also means 'news, report, chat'; Kubeo clans Yuremawa and Yúriwawa describe that one of the lower clans' job was to spy and report back to the chief of any enemies' activity in wartime
1	Chacon 2014	0	0	achiote	achiote, Bixa orellana	urucum	achiote		mù'hã́ríyó́		bũhã́diyo		
2	Chacon 2014	0	0	carayuru	achiote-LAX, `carayuru`, Arrebidaea chica	carajuru	carayuru		mù'hã́		bũhã́		
3	Chacon 2014	0	0	evening, afternoon	afternoon	tarde	tarde		nàì'nú		dãidṹ		
4	Chacon 2014	0	0	night	afternoon-LAX				ñà'mí		yãbĩ́ L		Since this means night, it should be in the NIGHT row, not lax for afternoon. -- LDM
5	Chacon 2014	0	0	cutiaia	agouti, Myoprocta spp.	cutia	añuje		hɨ̀'bɨ́kàkɨ̀		hɨbɨ́=kàkɨ		hɨbɨ has no independent meaning; kakɨ 'from a place or a social group'
6	Chacon 2014	0	0	cutia	agouti, Myoprocta spp.	cutia	añuje		bùɨ́		buɨ́ L		
7	Chacon 2014	0	0	all, every	all	todos	todos		'kaiwɨ		'kaí=wɨ̀		
8	Chacon 2014	0	0	caju	Anacardium spp.	caju	marañón		kàókɨ̀		'kaó L		
9	Chacon 2014	0	0	animal, game animal	animal	animal	animal		ã́ìmìrã̀		ã́-ì-bãrã		lexicalized complex form eat stativizer passive.nominalizer.animate.plural
10	Chacon 2014	0	0	ankle	ankle	tornozelo	tobillo		kṹárɨ́		'kũá=dɨ		bone CL.CIRCULAR
11	Chacon 2014	0	0	ankle	ankle	tornozelo	tobillo		àñákũĩdɨ́		ãyã́ L+kũi=dɨ		snake bite CL.CIRCULAR, lit. 'the circular place where a snake bites at'
12	Chacon 2016	0	0	waituto	Annona squamosa, Annona muricata	pinha, graviola	waituto, guanábana				piçábo		
13	Morse et. all. 1999	0	0	fruta de guaytuto, guaytuto se llama “sopa dulce” y guanábana se llama “sopa agria”.	Annona squamosa, Annona muricata	pinha, graviola	waituto, guanábana	122	doðebɨabo		doyébɨ̀a=bo		doðe 'Traira, Hoplias malabaricus
14	Chacon 2014	0	0	tamanduá-bandeira	anteater, Myrmecophaga spp.	tamanduá-bandeira	oso hormiguero		mìé		bĩé L		
15	Chacon 2014	0	0	caramujo	aquatic snail	caramujo	caracol del agua		kà'wárɨ̀		kawá=dɨ̀		
16		0	0	arm, from shoulder until the hand	arm	braço	brazo		àmúwè		abṹ=wè		
17	Chacon 2014	0	0	mão	arm-LAX				pɨ̀'rɨ́		pɨdɨ́		Since this means hand, it should be in the HAND row, not lax for arm. -- LDM
18		0	0		armadillo, general	tatu	armadillo, carachupa, gurre		pà'múrɨ̀		pabṹ=dɨ̀		
19	Chacon 2014	0	0	tatu canastra	armadillo, giant, Priodontes giganteus or maximus	tatu canastra	carachupa mama		põépámúrɨ̀		'põé+pabũ=dɨ		lit. person armadillo
20	Chacon 2014	0	0	arrive, away from the speaker	arrive	chegar	llegar		'èá		'eá-		
21	Chacon 2014	0	0	arrive, towards the speakr	arrive	chegar	llegar		èdá		edá- L		
22	Chacon 2014	0	0	arrive, away from the speaker	arrive, distal goal	chegar (meta distante)	llegar (allá)		'èá		'eá-		
23	Chacon 2014	0	0	arrive, towards the speakr	arrive, proximal goal	chegar (meta próxima)	llegar (acá)		èdá		edá- L		
24	Chacon 2014	0	0	flecha	arrow	flecha	flecha		'tẽ́mùyò		'tẽ́bù̃=yo		
